charset,OSNative
file,install.txtea4d7ed076551e836c1606718172ac02size=93date=2026-06-24T15:21:06
file,readme.txtd79904452bc4fe464b55809318c8dfc4size=524date=2026-06-29T01:55:15
file,ghost/master/Other.dic6db71e5193ce1733c919d508afc0d249size=2554date=2026-06-28T03:26:52
file,ghost/master/YourBootUp.dic49d079cc55091709d07e5a6e2c7525b9size=1635date=2026-06-28T03:24:32
file,ghost/master/descript.txtf97480e7404a51eaf1ec6612a8d5aa95size=205date=2026-06-25T06:12:01
file,ghost/master/emerg.dic02b8d3f9180767a8a06e29ebe911dc9dsize=2282date=2026-06-04T05:01:36
file,ghost/master/gt_menu.diccf14b4272b830f9bd473044a4496785csize=2043date=2026-06-28T03:26:11
file,ghost/master/gt_mouse.dic7b690a0d5deb77a4f7dff3bcff04b277size=5913date=2026-06-28T03:26:44
file,ghost/master/relationship.dic45aec1eaf52f44cff34c174347abc503size=4385date=2026-06-28T03:35:51
file,ghost/master/yaya.dll829e1b9d193aa9756691c57758b6d163size=905216date=2026-06-24T16:34:43
file,ghost/master/yaya.txtd560c2bd3ba0d5e00d1201521c06011dsize=688date=2026-06-24T22:33:42
file,ghost/master/yaya_emerg.txtd7a1f180c61ac27d07927a084d31d345size=1405date=2026-06-04T04:46:08
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2026-06-24T16:34:47
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-06-24T16:34:47
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-06-24T16:34:47
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-06-24T16:34:47
file,ghost/master/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-06-24T16:34:47
file,shell/master/descript.txt69a86b22a9236b5c017ac5c703b25594size=127date=2026-06-25T06:21:01
file,shell/master/surface0.pngab8f5d61abc19392328417eb9fb73e4esize=9167date=2026-06-24T16:24:35
file,shell/master/surface1.png8c9a53b8e8021a560e6320280a8b1c6dsize=9702date=2026-06-24T16:23:56
file,shell/master/surface10.png9dc22cf530128176ea970c6731e8a2f8size=87date=2026-06-22T13:39:02
file,shell/master/surface2.png045c24b81aaa9dbe90f400826d8bb8d8size=10610date=2026-06-24T16:24:14
file,shell/master/surface3.pnga36abf9828267d6ca28e19592d1e1299size=1569date=2026-06-24T15:18:53
file,shell/master/surfaces.txt6551d342f5621cc43a667901c472ae18size=634date=2026-06-25T06:20:11
